id;brand;sourceSite;modelName;systemType;category;price;rating;imageUrl;productUrl;channel;audioFormat;wifiFormat;bluetoothVersion;weightKg;power
357796c0-2154-4497-8ced-42b138f7e183;BOSE;https://www.bose.ca/en/c/home-theater;Bose Smart Soundbar;Soundbar / Home Theater;Home Theater;509.0;4.4;https://assets.bosecreative.com/transform/fca9d9a7-951b-408c-9c9f-41b88f0233ce/SSB-SB600_RT_FacingRight_RGB-no-remote?io=width:816,height:667,transform:fit&io=width:816,height:667,transform:fit;https://www.bose.ca/en/p/home-theater/bose-smart-soundbar/SSB-SOUNDBAR.html?dwvar_SSB-SOUNDBAR_color=BLACK&quantity=1;Surround Sound Configuration;Unavailable;Network (WiFi Enabled);5.0;3.13 kg;Unavailable
5b98b1b4-35bb-4839-81d7-d9766c4f070a;BOSE;https://www.bose.ca/en/c/home-theater;Bose Bass Module 500;Soundbar / Home Theater;Home Theater;479.0;4.3;https://assets.bosecreative.com/transform/3d806917-e66a-4b35-809c-2e505ddc25cc/BM500_CC_001_RGB?io=width:816,height:667,transform:fit&io=width:816,height:667,transform:fit;https://www.bose.ca/en/p/home-theater/bose-bass-module-500/CMSP-BM500-NAPL-BASSMODULE.html?dwvar_CMSP-BM500-NAPL-BASSMODULE_color=BOSE%20BLACK&quantity=1;Unavailable;Unavailable;Wireless Connectivity;Unavailable;5.23 kg;Unavailable
be0ae2d1-81b9-4272-90e5-f4bb66a35f1b;BOSE;https://www.bose.ca/en/c/home-theater;Bose Smart Ultra Soundbar;Soundbar / Home Theater;Home Theater;1149.0;4.5;https://assets.bosecreative.com/transform/1d9f37c3-75be-4212-a617-496f9ae03ba1/SB900_Black_03_RGB?io=width:816,height:667,transform:fit&io=width:816,height:667,transform:fit;https://www.bose.ca/en/p/home-theater/bose-smart-ultra-soundbar/SUSB-SOUNDBAR.html?dwvar_SUSB-SOUNDBAR_color=BLACK&quantity=1;Surround Sound Configuration, 5.1.2 Speakers, Multiroom;Unavailable;Bluetooth, Network (WiFi Enabled);5.0;5.75 kg;Unavailable
63ffb8c3-33d3-41b2-84d7-0597aa5a4f2e;BOSE;https://www.bose.ca/en/c/home-theater;Bose Bass Module 700;Soundbar / Home Theater;Home Theater;1099.0;4.4;https://assets.bosecreative.com/transform/4af592c1-2a5b-4636-8687-463c1d40dd79/BM700_CC_008_RGB?io=width:816,height:667,transform:fit&io=width:816,height:667,transform:fit;https://www.bose.ca/en/p/home-theater/bass-module-700-uscanada/CMSP-BM700-NAPL-BASSMODULE.html?dwvar_CMSP-BM700-NAPL-BASSMODULE_color=BOSE%20BLACK&quantity=1;Unavailable;Unavailable;Wireless Connectivity;Unavailable;13.61 kg;Unavailable
50e75088-a1b0-4c17-9c6a-587ef62ab261;BOSE;https://www.bose.ca/en/c/home-theater;Bose Surround Speakers;Soundbar / Home Theater;Home Theater;529.0;;https://assets.bosecreative.com/transform/555676fc-b819-4c60-bad4-f809613f7b4d/SS_CC_002_RGB?io=width:816,height:667,transform:fit&io=width:816,height:667,transform:fit;https://www.bose.ca/en/p/home-theater/surround-speakers--pair--uscanada/SS-SPEAKERWIRELESS.html?dwvar_SS-SPEAKERWIRELESS_color=BOSE%20BLACK&quantity=1;Unavailable;Unavailable;Unavailable;Unavailable;Unavailable;Unavailable
ddff09f1-afc2-466c-8c83-db9854e17a3c;BOSE;https://www.bose.ca/en/c/home-theater;Bose Surround Speakers 700;Soundbar / Home Theater;Home Theater;769.0;4.4;https://assets.bosecreative.com/transform/62b22856-98aa-4c0e-808b-82f19b9bfe7c/SS700_White_001?io=width:816,height:667,transform:fit&io=width:816,height:667,transform:fit;https://www.bose.ca/en/p/home-theater/bose-surround-speakers-700/SS700-SPEAKERWIRELESS.html?dwvar_SS700-SPEAKERWIRELESS_color=ARCTIC%20WHITE&quantity=1;Unavailable;Unavailable;Unavailable;Unavailable;Unavailable;Unavailable
f87cc2a3-dcd6-45d4-b277-4c3fdbfcdc92;BOSE;https://www.bose.ca/en/c/home-theater;Bose TV Speaker;Soundbar / Home Theater;Home Theater;329.0;4.5;https://assets.bosecreative.com/transform/5d0e8085-3530-4e3b-987a-c026bef17135/BTVS_005_RGB?io=width:816,height:667,transform:fit&io=width:816,height:667,transform:fit;https://www.bose.ca/en/p/home-theater/bose-tv-speaker/TVSPKR-SOUNDBAR.html?dwvar_TVSPKR-SOUNDBAR_color=BOSE%20BLACK&quantity=1;Unavailable;Unavailable;Bluetooth;4.2;1.97 kg;Unavailable
e9572543-b39a-4fdb-8527-6dbd5d56092a;BOSE;https://www.bose.ca/en/c/home-theater;Bose Smart Soundbar;Soundbar / Home Theater;Home Theater;509.0;4.4;https://assets.bosecreative.com/transform/fca9d9a7-951b-408c-9c9f-41b88f0233ce/SSB-SB600_RT_FacingRight_RGB-no-remote?io=width:816,height:667,transform:fit&io=width:816,height:667,transform:fit;https://www.bose.ca/en/p/home-theater/bose-smart-soundbar/SSB-SOUNDBAR.html;Surround Sound Configuration;Unavailable;Network (WiFi Enabled);5.0;3.13 kg;Unavailable
ca81c4eb-8369-4af9-a4a6-a3d9f7ef349f;BOSE;https://www.bose.ca/en/c/home-theater;Bose TV Speaker;Soundbar / Home Theater;Home Theater;329.0;4.5;https://assets.bosecreative.com/transform/5d0e8085-3530-4e3b-987a-c026bef17135/BTVS_005_RGB?io=width:816,height:667,transform:fit&io=width:816,height:667,transform:fit;https://www.bose.ca/en/p/home-theater/bose-tv-speaker/TVSPKR-SOUNDBAR.html;Unavailable;Unavailable;Bluetooth;4.2;1.97 kg;Unavailable
291bf762-bd67-4121-9c7c-0ab863b382a4;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;Q-series Soundbar HW-Q990F 11.1.4 ch Subwoofer & Rear Speaker (2025);Soundbar;Soundbar;2199.99;4.8;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-q990f-zc/gallery/ca-q-series-soundbar-hw-q990f-hw-q990f-zc-545498276?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/q990f-black-hw-q990f-zc/;11.1.4;ATMOS Music,ATMOS,Dolby 5.1ch,Dolby Digital Plus,Dolby True HD;Yes;5.3;23,8 kg;41 W
